Product Complexity:
  - 0
    [[[0, 1], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1]]]
    [[[1, 0], [0, 0], [1, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 1], [0, 1]]]
    [[[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 1], [1, 0]]]
    [[[1, 0], [0, 0], [0, 0]], [[0, 0], [1, 0], [0, 1]]]
    [[[1, 0], [0, 0], [0, 0]], [[0, 0], [1, 0], [1, 0]]]
  - 8
    [[[0, 1], [0, 1], [0, 0]], [[1, 0], [0, 0], [0, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[1, 0], [0, 0], [0, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[1, 0], [0, 0], [0, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 1], [0, 0], [1, 0]], [[1, 0], [0, 0], [0, 0]]]
    [[[0, 1], [0, 0], [1, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 0], [0, 0]], [[1, 0], [0, 1], [0, 0]]]
    [[[0, 1], [0, 0], [0, 0]], [[1, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 0], [0, 0]], [[1, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 0], [0, 0]], [[1, 0], [0, 0], [1, 0]]]
    [[[1, 0], [0, 1], [0, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[1, 0], [1, 0], [0, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[1, 0], [0, 0], [0, 1]], [[0, 0], [0, 0], [1, 0]]]
    [[[1, 0], [0, 0], [1, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 0], [0, 1], [0, 1]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 0], [0, 1], [0, 1]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 0], [0, 1], [1, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 0], [0, 1], [1, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 0], [0, 1], [0, 0]], [[0, 0], [1, 0], [0, 1]]]
    [[[0, 0], [0, 1], [0, 0]], [[0, 0], [1, 0], [1, 0]]]
    [[[0, 0], [1, 0], [0, 1]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 0], [1, 0], [1, 0]], [[0, 0], [0, 0], [0, 1]]]
  - 13
    [[[0, 1], [0, 1], [0, 0]], [[0, 0], [0, 0], [0, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 0], [0, 0], [0, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[0, 0], [0, 0], [0, 0]]]
    [[[0, 1], [0, 0], [1, 0]], [[0, 0], [0, 0], [0, 0]]]
    [[[0, 1], [0, 0], [0, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [0, 0], [0, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 0], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 0], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[1, 0], [0, 1], [0, 0]], [[0, 0], [0, 0], [0, 0]]]
    [[[1, 0], [1, 0], [0, 0]], [[0, 0], [0, 0], [0, 0]]]
    [[[1, 0], [0, 0], [0, 1]], [[0, 0], [0, 0], [0, 0]]]
    [[[1, 0], [0, 0], [1, 0]], [[0, 0], [0, 0], [0, 0]]]
    [[[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[1, 0], [0, 0], [0, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 0], [0, 1], [0, 1]], [[0, 0], [0, 0], [0, 0]]]
    [[[0, 0], [0, 1], [1, 0]], [[0, 0], [0, 0], [0, 0]]]
    [[[0, 0], [0, 1], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 0], [0, 1], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 0], [1, 0], [0, 1]], [[0, 0], [0, 0], [0, 0]]]
    [[[0, 0], [1, 0], [1, 0]], [[0, 0], [0, 0], [0, 0]]]
    [[[0, 0], [1, 0], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 0], [1, 0], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
  - 16
    [[[0, 1], [0, 0], [0, 0]], [[1, 0], [0, 0], [0, 0]]]
    [[[0, 0], [0, 1], [0, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 0], [0, 0], [0, 1]], [[0, 0], [0, 0], [1, 0]]]
  - 22
    [[[0, 1], [0, 0], [0, 0]], [[0, 0], [0, 0], [0, 0]]]
    [[[1, 0], [0, 0], [0, 0]], [[0, 0], [0, 0], [0, 0]]]
    [[[0, 0], [0, 1], [0, 0]], [[0, 0], [0, 0], [0, 0]]]
    [[[0, 0], [1, 0], [0, 0]], [[0, 0], [0, 0], [0, 0]]]
    [[[0, 0], [0, 0], [0, 1]], [[0, 0], [0, 0], [0, 0]]]
    [[[0, 0], [0, 0], [1, 0]], [[0, 0], [0, 0], [0, 0]]]
  - 28
    [[[0, 0], [0, 0], [0, 0]], [[0, 0], [0, 0], [0, 0]]]
